,Distance_0.1,Distance_0.25,Distance_0.5,Distance_0.75,Distance_1,Distance_1.25,Distance_1.5,Distance_1.75,Distance_2,Distance_2.25,Distance_2.5,Distance_2.75,Distance_3
Class_9,"Cov: 8.58%
Acc: 87.18%","Cov: 10.29%
Acc: 85.39%","Cov: 13.19%
Acc: 85.65%","Cov: 15.84%
Acc: 84.97%","Cov: 20.44%
Acc: 82.17%","Cov: 29.00%
Acc: 77.22%","Cov: 41.74%
Acc: 71.22%","Cov: 57.38%
Acc: 68.91%","Cov: 72.63%
Acc: 67.71%","Cov: 85.74%
Acc: 67.24%","Cov: 94.35%
Acc: 67.47%","Cov: 98.14%
Acc: 67.56%","Cov: 99.43%
Acc: 67.52%"
Class_10,"Cov: 10.33%
Acc: 83.81%","Cov: 11.28%
Acc: 82.79%","Cov: 14.45%
Acc: 83.55%","Cov: 17.57%
Acc: 83.22%","Cov: 23.05%
Acc: 82.37%","Cov: 32.17%
Acc: 80.50%","Cov: 45.10%
Acc: 78.20%","Cov: 59.39%
Acc: 76.15%","Cov: 73.71%
Acc: 74.96%","Cov: 85.77%
Acc: 74.85%","Cov: 93.82%
Acc: 75.01%","Cov: 97.73%
Acc: 75.10%","Cov: 99.19%
Acc: 75.13%"
Class_11,"Cov: 23.49%
Acc: 81.21%","Cov: 26.10%
Acc: 80.11%","Cov: 32.48%
Acc: 81.22%","Cov: 36.94%
Acc: 80.64%","Cov: 42.25%
Acc: 78.80%","Cov: 50.29%
Acc: 76.04%","Cov: 61.81%
Acc: 73.28%","Cov: 73.35%
Acc: 71.72%","Cov: 83.84%
Acc: 70.66%","Cov: 92.02%
Acc: 70.24%","Cov: 96.62%
Acc: 70.08%","Cov: 98.64%
Acc: 70.03%","Cov: 99.47%
Acc: 70.03%"
Class_12,"Cov: 18.34%
Acc: 73.07%","Cov: 21.71%
Acc: 74.94%","Cov: 26.50%
Acc: 77.51%","Cov: 29.74%
Acc: 78.22%","Cov: 35.04%
Acc: 79.41%","Cov: 43.93%
Acc: 78.61%","Cov: 54.95%
Acc: 77.26%","Cov: 68.16%
Acc: 76.76%","Cov: 81.00%
Acc: 76.78%","Cov: 90.36%
Acc: 76.09%","Cov: 95.68%
Acc: 75.93%","Cov: 97.86%
Acc: 75.91%","Cov: 98.75%
Acc: 75.97%"
Class_13,"Cov: 17.21%
Acc: 75.92%","Cov: 20.27%
Acc: 77.06%","Cov: 25.67%
Acc: 78.99%","Cov: 29.58%
Acc: 78.96%","Cov: 35.93%
Acc: 79.37%","Cov: 46.37%
Acc: 80.10%","Cov: 60.99%
Acc: 79.23%","Cov: 75.32%
Acc: 78.56%","Cov: 86.98%
Acc: 77.28%","Cov: 94.45%
Acc: 76.02%","Cov: 97.75%
Acc: 75.28%","Cov: 99.01%
Acc: 74.93%","Cov: 99.61%
Acc: 74.73%"
Class_14,"Cov: 16.92%
Acc: 68.37%","Cov: 18.23%
Acc: 67.08%","Cov: 22.13%
Acc: 69.71%","Cov: 24.85%
Acc: 70.49%","Cov: 29.45%
Acc: 71.39%","Cov: 36.00%
Acc: 71.17%","Cov: 46.94%
Acc: 70.65%","Cov: 59.49%
Acc: 70.26%","Cov: 72.88%
Acc: 69.91%","Cov: 85.85%
Acc: 70.12%","Cov: 94.00%
Acc: 69.92%","Cov: 97.36%
Acc: 69.74%","Cov: 99.13%
Acc: 69.47%"
Class_15,"Cov: 7.97%
Acc: 63.82%","Cov: 10.90%
Acc: 71.70%","Cov: 14.78%
Acc: 77.71%","Cov: 19.29%
Acc: 80.28%","Cov: 25.32%
Acc: 80.69%","Cov: 35.83%
Acc: 81.07%","Cov: 50.73%
Acc: 79.39%","Cov: 66.40%
Acc: 78.83%","Cov: 80.21%
Acc: 78.63%","Cov: 90.51%
Acc: 78.69%","Cov: 96.74%
Acc: 78.92%","Cov: 99.14%
Acc: 79.08%","Cov: 99.77%
Acc: 79.08%"
Class_16,"Cov: 39.55%
Acc: 87.46%","Cov: 43.08%
Acc: 87.32%","Cov: 49.02%
Acc: 87.67%","Cov: 53.68%
Acc: 87.68%","Cov: 59.62%
Acc: 87.17%","Cov: 66.92%
Acc: 86.43%","Cov: 74.23%
Acc: 84.32%","Cov: 80.16%
Acc: 82.34%","Cov: 86.61%
Acc: 80.68%","Cov: 92.08%
Acc: 79.48%","Cov: 95.84%
Acc: 78.93%","Cov: 97.92%
Acc: 78.84%","Cov: 99.14%
Acc: 78.76%"
Class_17,"Cov: 27.89%
Acc: 75.68%","Cov: 31.42%
Acc: 76.64%","Cov: 37.37%
Acc: 78.57%","Cov: 42.00%
Acc: 79.60%","Cov: 49.28%
Acc: 80.14%","Cov: 59.84%
Acc: 79.96%","Cov: 71.52%
Acc: 79.36%","Cov: 82.65%
Acc: 78.91%","Cov: 90.75%
Acc: 78.50%","Cov: 95.55%
Acc: 78.20%","Cov: 97.94%
Acc: 78.13%","Cov: 99.14%
Acc: 78.05%","Cov: 99.60%
Acc: 78.01%"
Class_18,"Cov: 29.96%
Acc: 65.36%","Cov: 33.00%
Acc: 65.33%","Cov: 45.65%
Acc: 71.77%","Cov: 54.03%
Acc: 73.87%","Cov: 60.57%
Acc: 73.58%","Cov: 68.01%
Acc: 72.07%","Cov: 74.79%
Acc: 70.34%","Cov: 81.71%
Acc: 69.00%","Cov: 88.06%
Acc: 68.09%","Cov: 93.29%
Acc: 67.23%","Cov: 96.81%
Acc: 66.68%","Cov: 98.92%
Acc: 66.54%","Cov: 99.77%
Acc: 66.57%"
Class_19,"Cov: 23.23%
Acc: 71.78%","Cov: 26.62%
Acc: 72.71%","Cov: 31.23%
Acc: 74.44%","Cov: 35.08%
Acc: 75.89%","Cov: 46.15%
Acc: 76.69%","Cov: 63.23%
Acc: 77.40%","Cov: 76.92%
Acc: 74.44%","Cov: 88.46%
Acc: 71.70%","Cov: 95.23%
Acc: 69.70%","Cov: 98.00%
Acc: 68.67%","Cov: 98.92%
Acc: 68.29%","Cov: 99.85%
Acc: 67.95%","Cov: 100.00%
Acc: 67.85%"
